City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,neiafu,-18.65,-173.9833,27.38,89,75,4.12,TO,1672967891
1,ushuaia,-54.8,-68.3,18.81,48,100,8.23,AR,1672967892
2,faanui,-16.4833,-151.75,27.75,64,13,4.45,PF,1672967895
3,coruripe,-10.1256,-36.1756,25.19,83,1,5.93,BR,1672967660
4,lima,-12.0432,-77.0282,23.83,68,0,5.14,PE,1672967449
5,chernyshevskiy,63.0128,112.4714,-30.46,98,100,1.22,RU,1672967896
6,miranda de ebro,42.6865,-2.947,3.32,73,6,1.98,ES,1672967896
7,high level,58.5169,-117.136,-16.94,92,20,1.54,CA,1672967718
8,mataura,-46.1927,168.8643,24.11,59,97,2.97,NZ,1672967897
9,souillac,-20.5167,57.5167,25.12,79,88,6.19,MU,1672967578
10,hithadhoo,-0.6,73.0833,26.8,68,0,4.56,MV,1672967579
11,nome,64.5011,-165.4064,-3.96,75,100,3.6,US,1672967448
12,hilo,19.7297,-155.09,26.85,78,20,4.63,US,1672967580
13,tamandare,-8.7597,-35.1047,25.48,81,31,4.03,BR,1672967580
14,rosarito,32.3333,-117.0333,15.53,83,25,2.59,MX,1672967536
15,namatanai,-3.6667,152.4333,28.71,75,54,2.68,PG,1672967422
16,hobart,-42.8794,147.3294,20.03,53,75,4.63,AU,1672967467
17,rikitea,-23.1203,-134.9692,25.87,75,7,7.73,PF,1672967581
18,butaritari,3.0707,172.7902,27.46,73,97,5.96,KI,1672967582
19,tuktoyaktuk,69.4541,-133.0374,-26.56,99,13,3.84,CA,1672967582
20,georgetown,5.4112,100.3354,26.96,69,20,0.0,MY,1672967583
21,ribeira grande,38.5167,-28.7,16.54,84,100,8.05,PT,1672967584
22,berezovyy,51.6667,135.7,-20.61,86,10,0.68,RU,1672967584
23,vittorio veneto,45.9767,12.3033,8.64,83,63,1.27,IT,1672967585
24,san cristobal,7.7669,-72.225,20.1,91,94,0.72,VE,1672967585
25,lebu,-37.6167,-73.65,14.4,93,4,1.43,CL,1672967586
26,hobyo,5.3505,48.5268,24.68,78,22,7.86,SO,1672967321
27,plettenberg bay,-34.0527,23.3716,15.87,86,89,2.34,ZA,1672967586
28,puerto ayora,-0.7393,-90.3518,23.08,94,39,1.34,EC,1672967130
29,tuatapere,-46.1333,167.6833,18.55,86,100,3.31,NZ,1672967587
30,yellowknife,62.456,-114.3525,-14.13,84,97,3.58,CA,1672967588
31,punta arenas,-53.15,-70.9167,15.06,72,75,9.77,CL,1672967810
32,jamestown,42.097,-79.2353,4.77,59,75,2.06,US,1672967071
33,porto velho,-8.7619,-63.9039,24.03,94,0,0.0,BR,1672967577
34,poum,-20.2333,164.0167,27.7,73,100,4.3,NC,1672967589
35,tautira,-17.7333,-149.15,26.46,74,81,4.76,PF,1672967589
36,kruisfontein,-34.0033,24.7314,14.94,83,98,2.35,ZA,1672967590
37,bathsheba,13.2167,-59.5167,26.34,78,75,10.29,BB,1672967590
38,iqaluit,63.7506,-68.5145,-29.6,92,69,4.31,CA,1672967370
39,biltine,14.5333,20.9167,16.84,28,51,6.04,TD,1672967591
40,bethel,41.3712,-73.414,7.47,88,100,2.57,US,1672967592
41,kahului,20.8947,-156.47,27.01,78,40,6.17,US,1672967592
42,springfield,37.2153,-93.2982,3.97,65,0,2.57,US,1672967387
43,tahe,52.3333,124.7333,-24.6,96,6,1.15,CN,1672967593
44,atuona,-9.8,-139.0333,25.78,76,3,6.98,PF,1672967593
45,awbari,26.5921,12.7805,9.54,53,51,2.76,LY,1672967594
46,albany,42.6001,-73.9662,6.69,89,100,1.14,US,1672967074
47,norman wells,65.282,-126.8329,-26.58,100,96,1.05,CA,1672967595
48,pevek,69.7008,170.3133,-33.58,95,100,1.72,RU,1672967595
49,castro,-24.7911,-50.0119,12.59,94,5,2.95,BR,1672967596
50,vaini,-21.2,-175.2,28.09,89,75,5.14,TO,1672967596
51,caapucu,-26.2167,-57.2,24.17,37,0,1.52,PY,1672967597
52,miramar,25.9873,-80.2323,24.45,81,0,2.57,US,1672967583
53,cherskiy,68.75,161.3,-46.54,100,69,1.09,RU,1672967396
54,kolyvan,55.3053,82.7391,-14.21,99,100,1.47,RU,1672967598
55,tasiilaq,65.6145,-37.6368,-10.91,53,19,4.44,GL,1672967599
56,port alfred,-33.5906,26.891,16.21,87,100,4.82,ZA,1672967599
57,vangaindrano,-23.35,47.6,22.48,92,100,1.32,MG,1672967600
58,ostrovnoy,68.0531,39.5131,-8.75,74,100,0.95,RU,1672967600
59,kanker,20.2719,81.4931,13.61,92,4,0.95,IN,1672967601
60,araouane,18.9048,-3.5265,19.07,19,100,4.03,ML,1672967601
61,sibolga,1.7427,98.7792,24.72,88,100,0.92,ID,1672967602
62,carnarvon,-24.8667,113.6333,24.7,80,60,7.12,AU,1672967470
63,bairiki,1.3292,172.9752,30.0,70,20,4.63,KI,1672967603
64,meulaboh,4.1363,96.1285,24.73,89,80,1.0,ID,1672967604
65,bredasdorp,-34.5322,20.0403,17.89,55,100,3.33,ZA,1672967604
66,mar del plata,-38.0023,-57.5575,21.72,93,0,3.09,AR,1672967903
67,tiksi,71.6872,128.8694,-28.05,93,100,1.07,RU,1672967605
68,kroya,-7.6331,109.2461,26.41,81,100,1.48,ID,1672967606
69,padang,-0.9492,100.3543,23.03,86,100,0.68,ID,1672967542
70,new norfolk,-42.7826,147.0587,19.84,42,0,1.79,AU,1672967606
71,sawankhalok,17.316,99.8319,20.75,68,80,1.61,TH,1672967607
72,egvekinot,66.3167,-179.1667,-24.71,90,99,5.27,RU,1672967607
73,dikson,73.5069,80.5464,-33.0,100,100,2.22,RU,1672967608
74,isangel,-19.55,169.2667,26.73,87,100,9.97,VU,1672967372
75,busselton,-33.65,115.3333,24.41,58,85,7.71,AU,1672967608
76,calvinia,-31.4707,19.776,12.1,62,0,5.46,ZA,1672967609
77,sudak,44.85,34.9667,9.23,86,100,5.48,UA,1672967609
78,poughkeepsie,41.7004,-73.921,8.95,92,100,3.6,US,1672967411
79,lompoc,34.6391,-120.4579,13.25,86,0,0.45,US,1672967415
80,okhotsk,59.3833,143.3,-24.34,85,96,5.63,RU,1672967610
81,vao,-22.6667,167.4833,26.25,83,100,6.16,NC,1672967611
82,torbay,47.6666,-52.7314,-5.24,72,85,5.81,CA,1672967611
83,cape town,-33.9258,18.4232,19.1,70,0,4.92,ZA,1672967612
84,waipawa,-41.4122,175.5153,19.44,78,100,2.46,NZ,1672967612
85,lermontovka,47.1453,134.3383,-18.76,94,52,1.86,RU,1672967612
86,sao filipe,14.8961,-24.4956,24.12,61,100,4.77,CV,1672967613
87,alexandria,31.2156,29.9553,17.09,65,100,4.77,EG,1672967623
88,harrai,22.6167,79.2167,8.91,43,0,1.44,IN,1672967614
89,birnin kebbi,12.4539,4.1975,20.56,24,100,4.7,NG,1672967614
90,hermanus,-34.4187,19.2345,17.91,61,100,4.75,ZA,1672967614
91,topolobampo,25.6,-109.05,21.95,40,0,7.2,MX,1672967615
92,balagansk,54.0103,103.0544,-21.33,99,98,0.97,RU,1672967615
93,barrow,71.2906,-156.7887,-18.99,78,100,8.23,US,1672967581
94,ventspils,57.3894,21.5606,-8.04,100,40,2.57,LV,1672967617
95,camana,-16.6228,-72.7111,21.94,84,9,3.01,PE,1672967617
96,port elizabeth,-33.918,25.5701,16.29,88,78,0.45,ZA,1672967618
97,olavarria,-36.8927,-60.3225,25.3,26,100,3.61,AR,1672967618
98,nikolskoye,59.7035,30.7861,-12.33,97,98,0.59,RU,1672967619
99,rantepao,-2.9701,119.8978,24.78,65,100,1.38,ID,1672967619
100,nangomba,-10.9,38.5,22.27,91,65,1.69,TZ,1672967620
101,grootfontein,-19.5667,18.1167,19.64,30,66,4.44,NA,1672967620
102,mahebourg,-20.4081,57.7,26.25,77,88,6.81,MU,1672967620
103,camacha,33.0833,-16.3333,13.68,77,40,1.54,PT,1672967621
104,leh,34.1667,77.5833,-18.4,32,0,1.35,IN,1672967489
105,manokwari,-0.8667,134.0833,26.63,81,100,3.51,ID,1672967622
106,east london,-33.0153,27.9116,17.79,80,100,1.9,ZA,1672967622
107,savannah bight,16.45,-85.85,26.7,69,0,6.63,HN,1672967622
108,eidsvag,62.7767,8.0668,2.03,75,100,5.64,NO,1672967623
109,juba,4.8517,31.5825,23.43,36,100,0.84,SS,1672967623
110,maniitsoq,65.4167,-52.9,-7.1,57,58,3.66,GL,1672967624
111,morondava,-20.2833,44.2833,24.45,83,58,3.18,MG,1672967625
112,adrar,20.5022,-10.0711,14.87,20,5,5.05,MR,1672967625
113,richards bay,-28.783,32.0377,22.0,96,100,4.52,ZA,1672967625
114,conde,-7.2597,-34.9075,25.7,83,20,2.57,BR,1672967626
115,chokurdakh,70.6333,147.9167,-44.91,100,97,1.36,RU,1672967626
116,birao,10.2849,22.7882,18.7,35,7,3.29,CF,1672967627
117,bambous virieux,-20.3428,57.7575,26.23,77,87,6.75,MU,1672967627
118,kodiak,57.79,-152.4072,-3.27,93,0,2.57,US,1672967628
119,biak,-0.9131,122.8766,26.74,72,100,1.13,ID,1672967628
120,bilma,18.6853,12.9164,15.62,33,100,2.09,NE,1672967629
121,cabedelo,-6.9811,-34.8339,26.37,74,16,3.9,BR,1672967411
122,bandiagara,14.3501,-3.6104,21.23,21,24,3.87,ML,1672967406
123,kismayo,-0.3582,42.5454,25.49,80,8,7.18,SO,1672967630
124,popondetta,-8.7537,148.2534,32.05,55,16,2.17,PG,1672967631
125,suntar,62.1444,117.6319,-30.69,98,100,1.36,RU,1672967631
126,pipar,26.3856,73.5378,6.93,33,0,4.63,IN,1672967632
127,upernavik,72.7868,-56.1549,-28.07,77,15,4.68,GL,1672967405
128,victoria,22.2855,114.1577,20.21,66,68,3.58,HK,1672967460
129,komoro,36.3167,138.4333,2.01,57,100,0.45,JP,1672967633
130,rawson,-43.3002,-65.1023,26.01,37,44,9.57,AR,1672967633
131,saint george,37.1041,-113.5841,8.47,93,100,4.12,US,1672967578
132,grand gaube,-20.0064,57.6608,26.32,70,25,3.13,MU,1672967364
133,sandnessjoen,66.0217,12.6316,-5.2,59,56,2.24,NO,1672967634
134,bluff,-46.6,168.3333,15.38,91,100,8.6,NZ,1672967634
135,samarai,-10.6167,150.6667,29.8,67,81,3.51,PG,1672967635
136,san felipe,10.3399,-68.7425,21.31,98,69,1.22,VE,1672967635
137,zacatepec,18.65,-99.2,26.43,35,4,0.69,MX,1672967636
138,karratha,-20.7377,116.8463,31.1,48,100,7.21,AU,1672967636
139,dhidhdhoo,6.8833,73.1,26.27,67,0,2.69,MV,1672967637
140,airai,-8.9266,125.4092,20.34,73,97,2.65,TL,1672967637
141,avarua,-21.2078,-159.775,26.03,73,75,4.63,CK,1672967638
142,san patricio,28.017,-97.5169,19.4,45,0,3.52,US,1672967638
143,huarmey,-10.0681,-78.1522,21.13,78,100,3.26,PE,1672967639
144,bontang,0.1333,117.5,26.89,76,100,2.21,ID,1672967639
145,porto murtinho,-21.6989,-57.8825,24.4,46,0,1.49,BR,1672967640
146,villa alemana,-33.0422,-71.3733,18.76,77,0,2.06,CL,1672967431
147,vila velha,-20.3297,-40.2925,26.08,87,100,4.02,BR,1672967641
148,henties bay,-22.116,14.2845,15.93,85,97,4.34,NA,1672967641
149,linhares,-19.3911,-40.0722,23.14,97,100,1.35,BR,1672967642
150,thompson,55.7435,-97.8558,-21.19,100,9,1.35,CA,1672967642
151,qeshm,26.9581,56.2719,18.3,81,100,4.79,IR,1672967643
152,margate,51.3813,1.3862,11.61,85,100,4.02,GB,1672967643
153,kuah,6.3265,99.8432,27.83,83,40,0.0,MY,1672967934
154,innisfail,-17.5333,146.0333,25.43,92,93,3.54,AU,1672967644
155,arraial do cabo,-22.9661,-42.0278,22.15,93,100,7.03,BR,1672967645
156,saint-francois,46.4154,3.9054,8.69,100,100,0.51,FR,1672967645
157,beloha,-25.1667,45.05,21.41,89,90,2.57,MG,1672967646
158,seydi,39.4816,62.9137,7.72,72,99,4.4,TM,1672967646
159,east wenatchee bench,47.4257,-120.2812,3.66,96,100,0.89,US,1672967646
160,mount gambier,-37.8333,140.7667,22.82,40,0,4.76,AU,1672967647
161,qaanaaq,77.484,-69.3632,-24.24,82,100,3.68,GL,1672967648
162,okitipupa,6.5047,4.7839,21.19,96,16,0.52,NG,1672967648
163,axim,4.8699,-2.2405,25.64,79,99,2.38,GH,1672967649
164,saint-pierre,-21.3393,55.4781,24.82,69,20,2.57,RE,1672967937
165,chimbote,-9.0853,-78.5783,20.17,80,98,2.93,PE,1672967425
166,ust-nera,64.5667,143.2,-30.66,98,100,1.54,RU,1672967650
167,longyearbyen,78.2186,15.6401,-0.09,74,75,6.69,SJ,1672967651
168,bhadasar,28.2833,74.3167,7.37,29,1,3.2,IN,1672967652
169,guerrero negro,27.9769,-114.0611,15.83,73,5,7.23,MX,1672967652
170,ampanihy,-24.7,44.75,22.08,84,14,3.58,MG,1672967653
171,kirakira,-10.4544,161.9205,29.38,74,58,4.99,SB,1672967398
172,ndele,8.4109,20.6473,22.86,34,50,3.39,CF,1672967653
173,mocuba,-16.8392,36.9856,22.88,93,6,1.4,MZ,1672967654
174,bereda,43.2686,-7.5406,6.9,100,100,1.06,ES,1672967655
175,urusha,54.05,122.9,-30.55,99,47,0.57,RU,1672967655
176,saint-philippe,-21.3585,55.7679,24.77,82,48,5.63,RE,1672967656
177,russell,32.3502,-85.1999,12.78,66,0,0.0,US,1672967657
178,salalah,17.0151,54.0924,24.05,73,75,5.14,OM,1672967657
179,amapa,1.0,-52.0,21.72,99,40,1.07,BR,1672967460
180,pontes e lacerda,-15.2261,-59.3353,21.44,96,100,0.51,BR,1672967658
181,bethanien,-26.502,17.1583,14.06,58,0,4.29,NA,1672967658
182,los llanos de aridane,28.6585,-17.9182,15.86,68,0,3.6,ES,1672967659
183,ahipara,-35.1667,173.1667,20.56,97,100,1.48,NZ,1672967659
184,chara,56.9064,118.2631,-23.97,82,95,0.72,RU,1672967660
185,kinsale,51.7075,-8.5306,4.65,93,20,5.66,IE,1672967661
186,broome,42.2506,-75.833,7.23,80,100,3.6,US,1672967567
187,alofi,-19.0595,-169.9187,28.94,65,75,4.63,NU,1672967408
188,fukue,32.6881,128.8419,11.53,57,81,4.8,JP,1672967662
189,klaksvik,62.2266,-6.589,3.51,97,100,15.38,FO,1672967662
190,sept-iles,50.2001,-66.3821,-14.97,69,60,0.89,CA,1672967663
191,asau,46.4333,26.4,8.51,73,100,4.82,RO,1672967663
192,coquimbo,-29.9533,-71.3436,17.85,77,0,3.09,CL,1672967664
193,sembe,1.6481,14.5806,21.16,57,86,1.07,CG,1672967481
194,ponta do sol,32.6667,-17.1,17.35,70,28,1.06,PT,1672967665
195,ambilobe,-13.2,49.05,22.49,94,77,1.54,MG,1672967447
196,dapaong,10.8639,0.205,23.5,26,31,2.86,TG,1672967665
197,kaitangata,-46.2817,169.8464,17.23,95,99,3.56,NZ,1672967666
198,broken hill,-31.95,141.4333,26.15,26,0,6.15,AU,1672967666
199,keetmanshoop,-26.5833,18.1333,13.93,58,0,5.09,NA,1672967667
200,bilibino,68.0546,166.4372,-38.61,99,93,0.96,RU,1672967667
201,soyo,-6.1349,12.3689,24.74,83,100,0.35,AO,1672967417
202,kapaa,22.0752,-159.319,27.18,73,0,3.09,US,1672967668
203,dabola,10.75,-11.1167,20.61,26,6,1.49,GN,1672967669
204,iglesias,39.3114,8.535,7.1,86,71,2.42,IT,1672967669
205,port macquarie,-31.4333,152.9167,22.72,65,81,5.93,AU,1672967670
206,mayskiy,47.6931,40.1025,5.67,94,100,7.46,RU,1672967670
207,lavrentiya,65.5833,-171.0,-15.05,94,100,1.84,RU,1672967670
208,penhold,52.1334,-113.8687,-7.87,83,100,8.29,CA,1672967671
209,san carlos de bariloche,-41.1456,-71.3082,20.86,46,0,9.77,AR,1672967672
210,sidney,-33.8679,151.2073,19.06,92,75,12.86,AU,1672967433
211,bradford,53.7939,-1.7521,7.81,88,100,8.06,GB,1672967569
212,belyy yar,53.6039,91.3903,-4.06,72,20,1.0,RU,1672967672
213,bulawayo,-20.15,28.5833,17.68,94,100,1.95,ZW,1672967673
214,udachnyy,66.4167,112.4,-45.89,100,96,1.38,RU,1672967398
215,nabire,-3.3667,135.4833,28.95,69,100,0.87,ID,1672967674
216,srednekolymsk,67.45,153.6833,-43.35,98,100,0.7,RU,1672967674
217,whitianga,-36.8333,175.7,19.82,95,100,6.25,NZ,1672967674
218,srandakan,-7.9386,110.2506,26.03,84,97,3.68,ID,1672967675
219,san quintin,30.4833,-115.95,16.3,68,100,2.13,MX,1672967442
220,matamoros,25.5333,-103.25,21.06,14,0,0.0,MX,1672967676
221,hamilton,39.1834,-84.5333,5.25,74,100,6.17,US,1672967618
222,cabo san lucas,22.8909,-109.9124,25.61,64,0,3.09,MX,1672967676
223,moron,-34.6534,-58.6198,27.22,56,35,3.58,AR,1672967677
224,chuy,-33.6971,-53.4616,17.79,82,0,3.24,UY,1672967677
225,khatanga,71.9667,102.5,-49.53,100,79,2.06,RU,1672967678
226,wexford,52.3342,-6.4575,8.27,82,0,6.26,IE,1672967678
227,vestmannaeyjar,63.4427,-20.2734,-0.43,79,100,4.4,IS,1672967678
228,kiama,-34.6833,150.8667,17.99,93,100,0.89,AU,1672967670
229,ancud,-41.8697,-73.8203,13.61,92,1,3.16,CL,1672967424
230,youghal,51.95,-7.8506,5.86,100,4,5.07,IE,1672967955
231,olga,43.7444,135.2892,-7.68,63,0,2.52,RU,1672967680
232,sakaiminato,35.55,133.2333,8.21,55,99,2.49,JP,1672967680
233,coihaique,-45.5752,-72.0662,20.97,49,0,3.09,CL,1672967681
234,lagoa,39.05,-27.9833,14.96,84,100,12.44,PT,1672967681
235,hambantota,6.1241,81.1185,23.7,85,65,4.47,LK,1672967682
236,zhigalovo,54.8097,105.1578,-18.33,98,100,1.19,RU,1672967682
237,el bagre,7.5927,-74.8086,23.59,92,100,0.68,CO,1672967683
238,berlevag,70.8578,29.0864,1.0,93,100,12.35,NO,1672967683
239,saint anthony,45.0205,-93.218,-5.22,88,100,4.63,US,1672967684
240,denpasar,-8.65,115.2167,26.81,94,75,4.12,ID,1672967684
241,lokoja,7.8024,6.743,24.94,30,16,0.2,NG,1672967685
242,north bend,43.4065,-124.2243,10.95,91,100,6.17,US,1672967685
243,dakar,14.6937,-17.4441,23.4,69,100,7.15,SN,1672967400
244,taltal,-25.4,-70.4833,20.11,77,0,2.41,CL,1672967417
245,zhigansk,66.7697,123.3711,-42.93,100,95,0.13,RU,1672967686
246,apastovo,55.2029,48.5109,-24.03,100,97,2.41,RU,1672967686
247,lorengau,-2.0226,147.2712,28.29,80,100,4.19,PG,1672967687
248,vaitape,-16.5167,-151.75,27.75,64,13,4.38,PF,1672967687
249,bengkulu,-3.8004,102.2655,24.7,85,72,1.46,ID,1672967372
250,andenes,69.3143,16.1194,-3.93,63,0,6.69,NO,1672967688
251,synya,65.3718,58.0387,-18.5,97,100,2.09,RU,1672967689
252,hokitika,-42.7167,170.9667,18.16,93,100,0.62,NZ,1672967689
253,roebourne,-20.7833,117.1333,32.75,40,100,5.62,AU,1672967689
254,bandarbeyla,9.4942,50.8122,23.89,76,24,6.44,SO,1672967962
255,bikaner,28.0167,73.3,7.48,31,5,3.17,IN,1672967662
256,xudat,41.631,48.681,5.47,77,5,1.64,AZ,1672967691
257,saskylakh,71.9167,114.0833,-34.58,99,100,0.51,RU,1672967691
258,zlobin,45.2924,14.6541,5.88,93,100,1.03,HR,1672967692
259,lerwick,60.1545,-1.1494,9.0,82,100,9.99,GB,1672967692
260,luderitz,-26.6481,15.1594,15.44,73,0,10.4,NA,1672967692
261,odweyne,9.4092,45.064,18.62,58,0,0.68,SO,1672967693
262,stornoway,58.2093,-6.3865,7.98,89,75,13.38,GB,1672967693
263,leningradskiy,69.3833,178.4167,-29.35,96,100,3.94,RU,1672967694
264,beringovskiy,63.05,179.3167,-25.08,93,95,4.7,RU,1672967694
265,port hardy,50.6996,-127.4199,7.56,87,100,13.71,CA,1672967386
266,sabang,5.8933,95.3214,26.84,78,23,4.46,ID,1672967695
267,hollis,42.7431,-71.5917,1.96,91,100,2.57,US,1672967695
268,scarborough,54.2797,-0.4044,7.41,89,100,3.58,GB,1672967696
269,jutai,-5.1833,-68.9,22.91,96,66,0.97,BR,1672967696
270,methoni,36.8197,21.7049,12.9,72,75,7.72,GR,1672967697
271,saldanha,-33.0117,17.9442,16.32,72,0,7.87,ZA,1672967697
272,loikaw,19.6742,97.2094,15.3,75,99,0.79,MM,1672967698
273,pamyat parizhskoy kommuny,56.1048,44.4952,-24.03,99,19,1.85,RU,1672967698
274,port lincoln,-34.7333,135.8667,20.03,65,9,6.25,AU,1672967699
275,trabzon,40.9167,39.8333,4.05,65,0,1.54,TR,1672967699
