City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,piopio,-38.4667,175.0167,20.05,88,100,3.42,NZ,1672967582
277,krasnoselkup,65.7,82.4667,-33.79,89,50,4.27,RU,1672967700
278,saint marys,30.7305,-81.5465,18.01,74,0,2.57,US,1672967700
279,buraydah,26.326,43.975,9.54,60,0,2.68,SA,1672967701
280,surt,31.2089,16.5887,16.06,62,21,3.08,LY,1672967701
281,westport,41.1415,-73.3579,7.99,87,100,3.09,US,1672967702
282,pointe-noire,-4.7761,11.8635,24.16,87,100,0.78,CG,1672967703
283,nanortalik,60.1432,-45.2371,-0.51,60,60,12.27,GL,1672967703
284,pingzhuang,42.0372,119.2889,-5.43,48,32,1.48,CN,1672967703
285,basti,26.8,82.7167,6.22,73,0,3.26,IN,1672967704
286,niquero,20.0431,-77.5828,23.93,81,1,1.62,CU,1672967705
287,abu kamal,34.4506,40.9171,9.41,64,0,2.79,SY,1672967430
288,kenai,60.5544,-151.2583,-3.97,76,20,2.57,US,1672967419
289,aswan,24.0934,32.907,13.0,55,0,3.96,EG,1672967706
290,santa fe,-31.6333,-60.7,26.68,43,2,3.51,AR,1672967554
291,lata,40.1629,-8.3327,5.6,85,2,1.18,PT,1672967706
292,kavieng,-2.5744,150.7967,28.16,78,54,3.49,PG,1672967379
293,uhlove,44.8215,33.6045,10.57,87,100,6.41,UA,1672967707
294,izhmorskiy,56.194,86.6414,-12.01,95,97,3.35,RU,1672967708
295,sola,-13.8833,167.55,27.14,78,100,10.08,VU,1672967708
296,muros,42.7762,-9.0603,10.05,95,80,4.29,ES,1672967709
297,shaping,22.7545,112.9565,19.41,54,99,5.9,CN,1672967709
298,burnie,-41.0667,145.9167,15.31,73,100,0.84,AU,1672967358
299,payo,-3.7508,103.6372,23.89,90,99,0.28,ID,1672967710
300,tazovskiy,67.4667,78.7,-36.01,97,12,2.96,RU,1672967711
301,ukholovo,53.7929,40.4892,-14.31,90,100,6.98,RU,1672967711
302,sarankhola,22.3082,89.7897,11.42,79,0,2.74,BD,1672967712
303,sainte-suzanne,-20.9061,55.6089,25.12,93,50,6.17,RE,1672967713
304,marsh harbour,26.5412,-77.0636,24.45,78,100,1.09,BS,1672967713
305,codrington,-38.2667,141.9667,22.28,48,0,6.62,AU,1672967412
306,gyanpur,25.35,82.4667,8.97,73,0,2.07,IN,1672967714
307,uspenka,48.3903,39.1619,5.31,91,100,7.04,UA,1672967714
308,hay river,60.8156,-115.7999,-13.17,97,99,0.67,CA,1672967442
309,cockburn town,21.4612,-71.1419,25.78,77,8,9.92,TC,1672967451
310,lengshuijiang,27.6881,111.4294,10.44,63,11,0.9,CN,1672967715
311,yerbogachen,61.2767,108.0108,-18.09,98,100,1.37,RU,1672967716
312,santa ana huista,15.6833,-91.8167,19.26,62,0,1.87,GT,1672967717
313,zyryanka,65.75,150.85,-44.22,99,100,1.66,RU,1672967717
314,puerto narino,-3.7703,-70.3831,22.94,97,30,0.54,CO,1672967718
315,esperance,-33.8667,121.9,22.93,51,0,5.12,AU,1672967719
316,pangody,65.85,74.4859,-29.66,92,100,5.43,RU,1672967720
317,marzuq,14.4,46.4667,15.28,49,32,2.69,YE,1672967423
318,porto novo,6.4965,2.6036,24.64,83,79,2.57,BJ,1672967721
319,jiwani,25.05,61.7417,20.47,53,96,1.55,PK,1672967721
320,sitka,57.0531,-135.33,5.94,61,100,2.06,US,1672967721
321,bemidji,47.4736,-94.8803,-13.13,92,0,2.06,US,1672967722
322,coffs harbour,-30.3,153.1333,23.41,83,75,6.69,AU,1672967697
323,maragheh,37.3917,46.2398,-0.85,89,78,1.34,IR,1672967723
324,kostino,58.9097,53.2691,-17.1,98,100,1.4,RU,1672967723
325,belmonte,-15.8631,-38.8828,24.91,89,100,3.13,BR,1672967724
326,santiago del estero,-27.7951,-64.2615,30.18,21,4,5.42,AR,1672967496
327,te anau,-45.4167,167.7167,23.16,55,100,2.37,NZ,1672967724
328,chapais,49.7834,-74.8492,-11.78,93,99,3.39,CA,1672967725
329,wahpeton,46.2652,-96.6059,-14.49,85,0,2.06,US,1672967725
330,vardo,70.3705,31.1107,-1.01,93,100,12.86,NO,1672967725
331,cidreira,-30.1811,-50.2056,21.99,77,0,4.67,BR,1672967726
332,sibu,2.3,111.8167,25.63,88,99,1.63,MY,1672967726
333,paamiut,61.994,-49.6678,-2.42,57,100,6.33,GL,1672967727
334,haines junction,60.7522,-137.5108,-12.03,92,100,0.0,CA,1672967981
335,olafsvik,64.8945,-23.7142,-1.92,80,99,3.45,IS,1672967728
336,santa maria,-29.6842,-53.8069,24.05,37,0,4.88,BR,1672967728
337,namibe,-15.1961,12.1522,21.6,80,83,4.29,AO,1672967728
338,manzanillo,20.3433,-77.1167,24.36,73,0,1.83,CU,1672967729
339,lahat,-3.8,103.5333,24.13,86,100,0.35,ID,1672967730
340,collie,-33.3667,116.15,30.51,17,28,3.95,AU,1672967730
341,kavaratti,10.5669,72.642,26.96,67,0,3.83,IN,1672967731
342,gornyy,55.1153,83.9059,-14.31,98,100,2.0,RU,1672967731
343,juneau,58.3019,-134.4197,2.34,94,75,0.0,US,1672967625
344,talnakh,69.4865,88.3972,-42.11,95,42,0.98,RU,1672967732
345,alta floresta,-9.8756,-56.0861,22.5,97,100,1.4,BR,1672967732
346,yertsevo,60.7966,40.086,-26.87,99,63,2.28,RU,1672967733
347,nyurba,63.2842,118.3319,-45.97,100,100,1.05,RU,1672967432
348,dongsheng,39.8161,109.9776,-7.2,43,0,9.07,CN,1672967733
349,merauke,-8.4667,140.3333,29.29,70,100,6.9,ID,1672967734
350,aloleng,16.1307,119.7824,26.85,73,99,5.35,PH,1672967734
351,peleduy,59.6289,112.7406,-12.37,96,100,1.97,RU,1672967735
352,port antonio,18.18,-76.4612,24.41,76,0,2.25,JM,1672967735
353,mattru,7.6244,-11.8332,21.98,93,5,0.48,SL,1672967736
354,imbituba,-28.24,-48.6703,19.81,81,0,0.59,BR,1672967555
355,mahina,-17.5065,-149.489,29.87,62,75,5.66,PF,1672967736
356,constitucion,-35.3333,-72.4167,14.66,92,38,1.79,CL,1672967987
357,kieta,-6.2167,155.6333,28.67,77,49,3.64,PG,1672967737
358,suamico,44.6319,-88.0393,-0.03,93,100,2.35,US,1672967738
359,torres vedras,39.0911,-9.2586,11.81,95,0,1.42,PT,1672967738
360,morant bay,17.8815,-76.4093,23.73,75,0,4.27,JM,1672967738
361,bataipora,-22.2953,-53.2711,19.09,88,54,2.6,BR,1672967477
362,tucuman,-26.8241,-65.2226,23.0,78,0,1.54,AR,1672967740
363,gotsu,35.0,132.2167,8.78,53,100,4.98,JP,1672967740
364,marsa matruh,31.3525,27.2453,15.11,77,40,5.14,EG,1672967741
365,sabalgarh,26.25,77.4,4.27,54,0,0.39,IN,1672967741
366,bitung,1.4451,125.1824,29.47,70,50,4.29,ID,1672967742
367,voskresenskoye,56.8381,45.4317,-32.15,98,7,2.78,RU,1672967742
368,miles city,46.4083,-105.8406,-6.46,86,0,2.06,US,1672967743
369,malya,-2.9833,33.5167,18.34,70,6,2.6,TZ,1672967743
370,touros,-5.1989,-35.4608,26.04,77,5,4.52,BR,1672967744
371,chumikan,54.7183,135.315,-23.05,90,6,8.41,RU,1672967744
372,bubaque,11.2833,-15.8333,25.55,71,100,4.43,GW,1672967745
373,gamba,-2.65,10.0,23.99,90,59,1.36,GA,1672967745
374,andradina,-20.8961,-51.3794,19.74,85,99,4.35,BR,1672967699
375,dukat,62.55,155.55,-35.18,99,20,1.8,RU,1672967746
376,korampallam,8.7667,78.1,24.16,88,40,2.57,IN,1672967746
377,sistranda,63.7256,8.834,-1.02,65,100,7.88,NO,1672967399
378,guamal,9.1433,-74.2238,25.33,71,11,1.67,CO,1672967747
379,sinnamary,5.3833,-52.95,24.08,89,99,3.43,GF,1672967747
380,pachmarhi,22.4667,78.4333,7.3,54,0,1.21,IN,1672967748
381,port-cartier,50.0334,-66.8654,-13.18,84,95,2.12,CA,1672967748
382,homer,59.6425,-151.5483,0.45,85,0,2.24,US,1672967749
383,provideniya,64.3833,-173.3,-13.11,92,100,3.77,RU,1672967749
384,jacqueville,5.2052,-4.4146,26.24,83,99,4.83,CI,1672967750
385,necocli,8.4234,-76.786,24.64,89,9,3.05,CO,1672967750
386,butler,39.4501,-84.5666,4.7,76,100,3.6,US,1672967742
387,maracanau,-3.8767,-38.6256,26.81,78,20,3.09,BR,1672967947
388,maracas,-13.4411,-40.4308,17.93,96,100,1.63,BR,1672967751
389,puerto del rosario,28.5004,-13.8627,16.86,72,0,4.63,ES,1672967433
390,omigawa,35.85,140.6167,6.3,42,100,1.76,JP,1672967752
391,yar-sale,66.8333,70.8333,-28.08,100,100,5.05,RU,1672967752
392,borogontsy,62.6683,131.1683,-31.79,99,100,1.08,RU,1672967753
393,vostok,46.4856,135.8833,-16.06,90,52,1.2,RU,1672967753
394,jizan,17.3333,42.6667,22.52,74,37,1.08,SA,1672967754
395,fortuna,40.5982,-124.1573,9.99,95,100,2.68,US,1672967754
396,prince rupert,54.3161,-130.3201,6.83,87,100,7.2,CA,1672967755
397,noumea,-22.2763,166.4572,30.99,99,100,2.23,NC,1672967419
398,tadine,-21.55,167.8833,28.43,77,100,5.86,NC,1672967755
399,celestun,20.8667,-90.4,24.72,82,29,5.26,MX,1672967756
400,peniche,39.3558,-9.3811,11.36,81,1,2.33,PT,1672967756
401,vilhena,-12.7406,-60.1458,19.13,98,29,0.98,BR,1672967661
402,mlonggo,-6.5333,110.7,25.34,88,100,2.5,ID,1672967757
403,new glasgow,45.5834,-62.6486,-1.79,92,100,3.71,CA,1672967509
404,shaoyang,27.2315,111.4525,10.46,64,5,0.77,CN,1672967757
405,alyangula,-13.8483,136.4192,28.05,77,100,7.38,AU,1672967758
406,mackenzie,55.2999,-123.1698,-6.88,93,100,1.54,CA,1672967758
407,foz,43.5692,-7.2544,8.92,90,100,3.38,ES,1672967759
408,rebrikha,53.0733,82.3408,-2.16,98,100,2.17,RU,1672967759
409,bacolod,10.6667,122.95,27.19,77,83,2.69,PH,1672967760
410,datong,40.0936,113.2914,-4.76,40,0,6.53,CN,1672967760
411,bongor,10.2806,15.3722,21.19,30,88,3.44,TD,1672967761
412,severo-kurilsk,50.6789,156.125,-5.41,67,37,3.47,RU,1672967761
413,provost,52.3501,-110.2683,-14.4,90,96,2.94,CA,1672967718
414,vikhorevka,56.1201,101.1636,-12.23,96,100,2.05,RU,1672967762
415,tocopilla,-22.092,-70.1979,21.31,68,4,2.08,CL,1672968002
416,apozol,21.4833,-103.1,21.95,23,0,1.19,MX,1672967763
417,mandera,3.9366,41.867,25.15,32,64,3.7,KE,1672967763
418,barranca,-10.75,-77.7667,21.15,75,100,3.11,PE,1672967764
419,carutapera,-1.195,-46.02,24.76,87,81,2.94,BR,1672967764
420,saint-medard-en-jalles,44.8969,-0.7214,11.12,93,100,2.06,FR,1672967510
421,platanos,37.6667,21.6167,11.43,86,43,1.58,GR,1672967632
422,sur,22.5667,59.5289,20.18,66,83,1.03,OM,1672967413
423,la asuncion,11.0333,-63.8628,25.85,94,100,5.14,VE,1672967766
424,butembo,0.15,29.2833,14.15,70,37,1.48,CD,1672967766
425,geraldton,-28.7667,114.6,27.23,69,40,7.2,AU,1672967767
426,gobabis,-22.45,18.9667,20.93,24,20,6.33,NA,1672967767
427,alice springs,-23.7,133.8833,26.75,24,100,6.69,AU,1672967959
428,ponta delgada,37.7333,-25.6667,15.4,82,20,4.12,PT,1672967437
429,naze,28.3667,129.4833,15.51,57,50,2.24,JP,1672967769
430,sukhobezvodnoye,57.0491,44.8891,-33.0,98,7,2.62,RU,1672967769
431,troitskoye,52.9821,84.6757,-0.7,98,100,4.05,RU,1672967770
432,tokur,53.1333,132.9,-27.96,99,99,1.09,RU,1672967770
433,sioux city,42.5,-96.4003,-7.23,86,0,0.0,US,1672967771
434,along,28.1667,94.7667,8.29,56,0,1.04,IN,1672967771
435,rio de janeiro,-22.9028,-43.2075,23.3,98,100,5.14,BR,1672967256
436,shingu,33.7333,135.9833,9.02,49,8,2.52,JP,1672967772
437,komsomolskiy,40.4272,71.7189,-0.6,93,100,0.0,UZ,1672967414
438,roma,43.2128,-75.4557,5.28,87,100,0.0,US,1672967485
439,dalnegorsk,44.5604,135.5701,-8.88,68,55,2.7,RU,1672967773
440,garden city,42.3256,-83.331,2.33,92,100,4.63,US,1672967774
441,agadir,30.4202,-9.5982,11.25,74,0,2.14,MA,1672967775
442,asuncion,-25.3007,-57.6359,24.69,65,0,0.0,PY,1672967177
443,suda,59.1525,37.5582,-28.46,99,11,2.04,RU,1672967775
444,brewster,41.3973,-73.6171,8.19,95,100,2.57,US,1672967776
445,havre-saint-pierre,50.2334,-63.5986,-12.0,71,100,1.83,CA,1672967298
446,ipixuna,-1.7625,-48.8043,23.33,95,53,1.69,BR,1672967777
447,tura,25.5198,90.2201,11.75,71,0,1.76,IN,1672967777
448,nichinan,31.6,131.3667,8.82,55,7,1.78,JP,1672967778
449,clyde river,70.4692,-68.5914,-31.87,68,0,1.03,CA,1672967778
450,athabasca,54.7169,-113.2854,-10.77,81,100,4.22,CA,1672967779
451,shimoda,34.6667,138.95,9.2,73,100,0.94,JP,1672967779
452,banjar,-8.19,114.9675,27.64,78,100,3.63,ID,1672967780
453,kericho,-0.3677,35.2831,11.8,70,6,2.52,KE,1672967780
454,bandundu,-3.3167,17.3667,21.32,97,100,1.15,CD,1672967781
455,smithers,54.7804,-127.1743,-7.05,96,100,0.37,CA,1672967720
456,brae,60.3964,-1.353,8.48,82,100,8.36,GB,1672967782
457,praia,14.9215,-23.5087,23.07,73,100,6.11,CV,1672967782
458,mahanoro,-19.9,48.8,22.67,88,57,1.53,MG,1672967783
459,honiara,-9.4333,159.95,29.2,75,30,2.72,SB,1672967783
460,okato,-39.2,173.8833,20.51,1,100,5.73,NZ,1672967784
461,parry sound,45.3501,-80.033,-0.09,99,100,1.56,CA,1672967597
462,deputatskiy,69.3,139.9,-35.82,94,100,1.51,RU,1672967784
463,gushikawa,26.3544,127.8686,19.79,57,75,3.09,JP,1672967785
464,kampot,10.6167,104.1833,25.03,67,100,7.93,KH,1672967785
465,izumo,35.3667,132.7667,5.97,70,40,1.03,JP,1672967786
466,clermont,49.5,2.4167,10.8,83,100,6.41,FR,1672967786
467,mucurici,-18.0933,-40.5158,22.87,95,100,0.96,BR,1672967787
468,sao joao da barra,-21.6403,-41.0511,22.68,97,100,3.25,BR,1672967787
469,dindori,22.95,81.0833,7.26,42,0,1.87,IN,1672967788
470,fairbanks,64.8378,-147.7164,-18.02,80,0,0.0,US,1672967524
471,abu samrah,35.3029,37.1841,8.57,87,49,2.09,SY,1672967788
472,tiznit,29.5833,-9.5,12.37,59,0,1.31,MA,1672967789
473,uribia,11.7139,-72.266,25.86,72,0,6.88,CO,1672967789
474,old saybrook,41.2918,-72.3762,7.27,89,100,2.06,US,1672967737
475,ocampo,21.65,-101.5,12.56,49,1,6.96,MX,1672967790
476,thinadhoo,0.5333,72.9333,26.65,70,3,3.7,MV,1672968018
477,kulhudhuffushi,6.6221,73.07,26.22,67,0,2.65,MV,1672967791
478,pangnirtung,66.1451,-65.7125,-20.98,84,100,1.15,CA,1672967791
479,maryville,35.7565,-83.9705,11.14,48,0,4.63,US,1672967713
480,yangambi,0.8102,24.4336,20.88,73,29,0.49,CD,1672967792
481,itoman,26.1247,127.6694,20.22,60,75,4.12,JP,1672967792
482,basse-terre,16.1667,-61.6667,23.58,78,20,2.57,GP,1672967793
483,moorhead,46.8739,-96.7676,-13.9,88,0,1.54,US,1672967794
484,vestmanna,62.1564,-7.1664,2.51,87,100,5.14,FO,1672967794
485,muscatine,41.4667,-91.1335,-0.31,78,100,6.17,US,1672967795
486,kalmunai,7.4167,81.8167,23.55,89,84,2.44,LK,1672967795
487,caruray,10.3094,119.0128,25.55,89,100,3.66,PH,1672967795
488,hindaun,26.7167,77.0167,4.0,63,0,0.46,IN,1672967796
489,evensk,61.95,159.2333,-22.48,72,100,3.5,RU,1672967797
490,dauphin,51.1494,-100.0502,-11.92,79,100,1.03,CA,1672967797
491,beyneu,45.3167,55.2,-1.06,82,26,3.71,KZ,1672967798
492,hohhot,40.8106,111.6522,-8.1,51,0,2.93,CN,1672967553
493,pangai,-19.8,-174.35,29.06,74,75,3.09,TO,1672967799
494,seoul,37.5683,126.9778,-0.31,62,78,1.27,KR,1672967464
495,bull savanna,17.8868,-77.5902,22.57,78,0,3.27,JM,1672967799
496,coahuayana,18.7333,-103.6833,23.31,89,0,0.68,MX,1672967800
497,gravdal,68.1214,13.5031,-3.27,64,0,7.57,NO,1672967800
498,hualmay,-11.0964,-77.6139,21.24,77,100,3.72,PE,1672967434
499,korla,41.7597,86.1469,-6.41,48,5,0.94,CN,1672967801
500,trincomalee,8.5711,81.2335,25.63,82,60,7.09,LK,1672968026
501,karaman,37.0833,33.25,1.26,41,54,2.98,TR,1672967684
502,calabozo,8.9242,-67.4293,27.5,53,89,2.41,VE,1672967802
503,strezhevoy,60.7333,77.5889,-13.28,96,100,3.03,RU,1672967803
504,farmington,36.7281,-108.2187,3.38,65,0,6.17,US,1672967739
505,aras,42.5617,-2.356,-0.76,93,0,0.0,ES,1672967803
506,hasaki,35.7333,140.8333,6.27,42,100,1.78,JP,1672968027
507,praxedis guerrero,31.3667,-106.0167,14.7,31,82,2.6,MX,1672967804
508,dudinka,69.4058,86.1778,-41.88,91,6,5.48,RU,1672967805
509,port blair,11.6667,92.75,26.02,83,20,1.03,IN,1672967805
510,campina verde,-19.5356,-49.4864,20.17,96,100,1.13,BR,1672967439
511,grindavik,63.8424,-22.4338,-4.74,86,0,2.06,IS,1672967806
512,thunder bay,48.4001,-89.3168,-17.8,92,70,2.45,CA,1672967227
513,mackay,-21.15,149.2,24.38,80,100,5.63,AU,1672967570
514,vorontsovka,50.6132,40.3549,1.25,99,100,2.82,RU,1672967807
515,baruun-urt,46.6806,113.2792,-19.47,97,100,1.97,MN,1672967807
516,viedma,-40.8135,-62.9967,22.51,49,0,8.02,AR,1672967808
517,sambava,-14.2667,50.1667,23.83,88,92,3.06,MG,1672967808
518,rujewa,-8.7,34.3833,18.26,86,99,1.6,TZ,1672967809
519,maceio,-9.6658,-35.7353,24.69,88,0,2.57,BR,1672967809
520,taman,45.2117,36.7161,9.24,88,100,11.39,RU,1672967580
521,am timan,11.0297,20.2827,22.17,35,13,2.83,TD,1672967810
522,totskoye,52.5248,52.7623,-4.35,95,100,5.89,RU,1672967810
523,camopi,3.1655,-52.3158,21.05,100,69,1.02,GF,1672967811
524,tapa,59.2606,25.9586,-7.92,81,100,3.47,EE,1672967811
525,montanha,-18.1269,-40.3633,23.19,95,100,2.51,BR,1672967779
526,russellville,35.2784,-93.1338,7.08,55,0,2.06,US,1672967812
527,kollam,8.8833,76.6,23.25,81,7,4.0,IN,1672967812
528,aykhal,66.0,111.5,-40.56,100,95,1.99,RU,1672967813
529,makat,47.6469,53.3463,-0.82,74,78,4.87,KZ,1672967813
530,kodinsk,58.6881,99.1844,-10.89,98,100,0.51,RU,1672967814
531,port moresby,-9.4431,147.1797,28.32,68,100,5.99,PG,1672967619
532,amalapuram,16.5833,82.0167,19.92,83,4,2.34,IN,1672967698
533,doha,25.2867,51.5333,16.99,91,100,4.63,QA,1672967815
534,mahibadhoo,3.7833,72.9667,26.98,71,0,6.67,MV,1672967816
535,shelopugino,51.6514,117.5599,-29.9,100,56,1.08,RU,1672967816
536,qandala,11.472,49.8728,23.33,79,11,2.5,SO,1672967817
537,kirovskiy,45.0917,133.5136,-15.96,88,63,1.02,RU,1672967817
538,mangai,-4.05,19.5333,20.42,99,100,1.56,CD,1672967818
539,pakala,13.4667,79.1167,21.23,89,94,1.29,IN,1672967818
540,the valley,18.217,-63.0578,26.17,78,18,9.81,AI,1672968036
541,mankono,8.0586,-6.1897,22.89,26,100,0.89,CI,1672967819
542,puerto madryn,-42.7692,-65.0385,25.13,40,99,8.6,AR,1672967629
543,ixtapa,20.7,-105.2,24.57,83,0,0.0,MX,1672967820
544,tromso,69.6496,18.957,-8.68,79,43,2.57,NO,1672967553
545,gambo,4.6482,22.2633,20.2,48,92,1.47,CF,1672967820
546,mikhaylovka,50.06,43.2379,1.55,99,100,5.11,RU,1672967821
547,la grande,45.3246,-118.0877,4.99,75,100,3.37,US,1672967821
548,mizdah,31.4451,12.9801,8.89,55,0,1.18,LY,1672967822
549,vredendal,-31.6683,18.5012,18.52,48,0,4.67,ZA,1672967822
550,luwuk,-0.9516,122.7875,28.17,71,100,0.6,ID,1672968039
551,college,64.8569,-147.8028,-18.03,79,20,0.0,US,1672967444
552,larsnes,62.2028,5.5773,5.33,73,100,5.27,NO,1672967823
553,cayenne,4.9333,-52.3333,24.02,94,100,1.03,GF,1672967824
554,rocha,-34.4833,-54.3333,15.72,83,95,2.82,UY,1672967546
